"trial.type","pas","trial","jitter.x","jitter.y","odd.digit","target.contrast","target.frames","cue","task","target.type","rt.subj","rt.obj","even.digit","seed","obj.resp","subject"
"experiment",3,363,-0.143651670551,-0.0322469054666,5,0.0664076816518,3,28,"pairs","even",0.606131750232,0.566497728038,4,55987,"e","021"
"experiment",4,364,0.405872542553,0.0890013379655,5,0.0664076816518,3,28,"pairs","even",1.12612635733,0.374588304054,4,55987,"e","021"
"experiment",2,365,0.0347867886226,0.449490971811,9,0.0664076816518,3,28,"pairs","odd",1.0238053931,0.485815074993,4,55987,"o","021"
"experiment",2,366,-0.491851116289,0.0105443117448,9,0.0664076816518,3,28,"pairs","odd",0.523198179008,0.359863576155,4,55987,"e","021"
"experiment",2,367,-0.222475643743,-0.359878334522,5,0.0664076816518,3,28,"pairs","even",0.732716982797,0.678928661499,8,55987,"e","021"
"experiment",3,368,-0.359225681192,0.0685776495074,5,0.0664076816518,3,28,"pairs","odd",0.477234005493,0.342127586477,4,55987,"o","021"
"experiment",1,369,0.212699447447,0.39984246252,5,0.0664076816518,3,28,"pairs","even",1.29850022054,0.570751819676,4,55987,"o","021"
"experiment",1,370,0.168280559413,-0.488991080361,5,0.0664076816518,3,28,"pairs","even",1.29170606116,0.505215813368,8,55987,"o","021"
"experiment",4,371,-0.130119324807,-0.278768972987,9,0.0664076816518,3,28,"pairs","odd",0.845953086595,0.786008445904,4,55987,"o","021"
"experiment",4,372,0.288725102537,-0.424809389967,3,0.0664076816518,3,0,"quadruplet","even",0.699603711106,0.289656007826,6,55987,"e","021"
"experiment",3,373,0.211776168269,-0.427221696063,3,0.0664076816518,3,0,"quadruplet","even",1.32316177011,0.293005352176,2,55987,"e","021"
"experiment",1,374,0.411728871596,-0.326792290486,5,0.0664076816518,3,0,"quadruplet","odd",0.676476194092,0.63156664658,8,55987,"o","021"
"experiment",2,375,-0.171514439364,0.43716180612,9,0.0664076816518,3,0,"quadruplet","odd",0.805906384661,0.307464199348,4,55987,"e","021"
"experiment",2,376,0.0490315259895,-0.137438090873,5,0.0664076816518,3,0,"quadruplet","even",0.681003010235,1.11040962399,2,55987,"o","021"
"experiment",4,377,-0.404366803651,0.0602255406607,3,0.0664076816518,3,0,"quadruplet","even",0.688620818153,0.333746013072,8,55987,"e","021"
"experiment",4,378,-0.29776184222,0.0804659716663,5,0.0664076816518,3,0,"quadruplet","odd",0.737561350181,0.358229624451,2,55987,"o","021"
"experiment",2,379,-0.489940295737,-0.0388025034812,7,0.0664076816518,3,0,"quadruplet","odd",1.02621645566,0.641185232636,6,55987,"o","021"
"experiment",1,380,-0.18213876306,0.113477763304,9,0.0664076816518,3,0,"quadruplet","odd",0.66122825946,0.279517294737,6,55987,"e","021"
"experiment",1,381,-0.291374529655,0.0220372370225,5,0.0664076816518,3,0,"quadruplet","even",0.87203985268,0.262583395697,2,55987,"o","021"
"experiment",1,382,-0.404602805327,0.345271853856,5,0.0664076816518,3,0,"quadruplet","even",0.610417323242,0.312045423516,4,55987,"e","021"
"experiment",3,383,0.453187049774,-0.303212168803,5,0.0664076816518,3,0,"quadruplet","odd",1.40244966145,0.476635859406,8,55987,"o","021"
"experiment",2,384,0.122015257645,-0.0384264137688,7,0.0664076816518,3,6,"singles","odd",0.742155577524,0.989913983993,4,55987,"e","021"
"experiment",2,385,0.0904823442498,0.194771997122,7,0.0664076816518,3,6,"singles","even",0.525283135599,0.432550644804,4,55987,"o","021"
"experiment",3,386,-0.320422172609,0.41077552498,7,0.0664076816518,3,6,"singles","even",0.71256856181,0.27488953289,4,55987,"e","021"
"experiment",4,387,0.0376733883578,-0.438756095425,7,0.0664076816518,3,6,"singles","odd",0.749823687202,0.295607356102,4,55987,"o","021"
"experiment",3,388,0.364631281147,-0.340554587325,7,0.0664076816518,3,6,"singles","even",0.957411861566,0.695195976679,4,55987,"o","021"
"experiment",3,389,0.0115171165214,-0.222155526283,7,0.0664076816518,3,6,"singles","odd",0.892700188169,0.478882329127,4,55987,"o","021"
"experiment",1,390,-0.415145745842,-0.115670361679,7,0.0664076816518,3,6,"singles","even",0.686184433625,0.551092386537,4,55987,"e","021"
"experiment",1,391,-0.295103046854,-0.349868706516,7,0.0664076816518,3,6,"singles","odd",0.434835781865,1.08058547141,4,55987,"e","021"
"experiment",4,392,-0.430232634124,-0.370297898196,7,0.0664076816518,3,6,"singles","even",0.598072176523,0.331153932622,4,55987,"e","021"
"experiment",2,393,0.358734684384,0.0999401092382,7,0.0664076816518,3,6,"singles","odd",0.503146597463,1.06148414827,4,55987,"o","021"
"experiment",4,394,0.0221153749052,0.111679168262,7,0.0664076816518,3,6,"singles","even",0.62928082514,0.342178914801,4,55987,"e","021"
"experiment",2,395,-0.453249508473,-0.0455599408406,7,0.0664076816518,3,6,"singles","odd",0.594831990413,1.64148772757,4,55987,"o","021"
"experiment",3,396,0.0503127939622,0.0939023014067,3,0.0664076816518,3,13,"pairs","odd",0.638529162872,1.7430575873,2,55987,"o","021"
"experiment",2,397,0.297633157212,-0.143189328333,3,0.0664076816518,3,13,"pairs","even",0.67495140063,0.559505783505,2,55987,"e","021"
"experiment",4,398,-0.197866096884,-0.229489678249,7,0.0664076816518,3,13,"pairs","even",0.477778427936,0.248555706461,8,55987,"e","021"
"experiment",1,399,0.429652309073,-0.271269974689,3,0.0664076816518,3,13,"pairs","odd",0.530947729627,0.704443630035,2,55987,"o","021"
"experiment",3,400,-0.301976947032,0.00537374739108,7,0.0664076816518,3,13,"pairs","odd",0.578056182618,0.441056774946,2,55987,"o","021"
"experiment",4,401,0.0714285552571,0.434849001507,3,0.0664076816518,3,13,"pairs","even",1.24305673183,0.292887981404,8,55987,"e","021"
"experiment",1,402,0.348943613755,0.437212006726,3,0.0664076816518,3,13,"pairs","even",0.498253981452,0.51188336288,2,55987,"e","021"
"experiment",4,403,-0.0951932516625,-0.265756345064,7,0.0664076816518,3,13,"pairs","odd",0.691836024476,0.254725713403,8,55987,"o","021"
"experiment",1,404,-0.457306366192,0.409895375126,3,0.0664076816518,3,13,"pairs","even",1.14758707252,0.383714480371,2,55987,"e","021"
"experiment",3,405,-0.14977802347,-0.00310478541414,3,0.0664076816518,3,13,"pairs","odd",0.592639928715,0.733630969185,2,55987,"o","021"
"experiment",4,406,0.131256112317,0.457901025913,7,0.0664076816518,3,13,"pairs","even",0.813754827856,0.330956147474,8,55987,"e","021"
"experiment",1,407,0.341329049798,0.266792012485,7,0.0664076816518,3,13,"pairs","odd",1.32326750647,0.763447935797,2,55987,"e","021"
"experiment",2,408,-0.042271543878,-0.43081102207,3,0.0664076816518,3,8,"singles","even",0.533981575869,0.966187636512,6,55987,"o","021"
"experiment",2,409,-0.0959456422351,0.114940511816,3,0.0664076816518,3,8,"singles","odd",0.699713895912,0.760197141833,6,55987,"e","021"
"experiment",1,410,0.0899767141898,-0.3570772927,3,0.0664076816518,3,8,"singles","even",0.686404803237,0.978278536923,6,55987,"o","021"
"experiment",4,411,-0.397619165191,0.480900584512,3,0.0664076816518,3,8,"singles","odd",0.939115024383,0.383275452092,6,55987,"o","021"
"experiment",4,412,-0.261736234654,-0.187831764324,3,0.0664076816518,3,8,"singles","odd",0.792929215158,0.628056815665,6,55987,"o","021"
"experiment",3,413,-0.125048562159,0.0109428017334,3,0.0664076816518,3,8,"singles","even",2.1793822328,0.348204860244,6,55987,"e","021"
"experiment",2,414,0.437928016126,0.362321382506,3,0.0664076816518,3,8,"singles","odd",0.517794332873,0.542559223477,6,55987,"e","021"
"experiment",4,415,0.295081065245,0.036593514952,3,0.0664076816518,3,8,"singles","even",0.558659892697,0.33184104781,6,55987,"e","021"
"experiment",1,416,-0.320613294253,0.454580241814,3,0.0664076816518,3,8,"singles","odd",0.597316281379,0.279593602849,6,55987,"e","021"
"experiment",2,417,-0.374730892084,-0.492247868909,3,0.0664076816518,3,8,"singles","even",0.798229035887,0.292300443169,6,55987,"e","021"
"experiment",1,418,0.449804979138,-0.291769694476,3,0.0664076816518,3,8,"singles","odd",0.578727899305,0.574837212214,6,55987,"o","021"
"experiment",4,419,0.149806216681,-0.460910385288,3,0.0664076816518,3,8,"singles","even",0.604624408399,0.32977628036,6,55987,"e","021"
"experiment",4,420,-0.428182229833,0.206577000676,5,0.0664076816518,3,0,"quadruplet","odd",0.671474077655,0.485518739459,2,55987,"o","021"
"experiment",2,421,0.072082766833,0.360493411183,9,0.0664076816518,3,0,"quadruplet","even",0.592460963953,0.462946937118,4,55987,"e","021"
"experiment",3,422,-0.110538597686,0.280072255423,9,0.0664076816518,3,0,"quadruplet","odd",1.28341106153,0.571678467048,2,55987,"e","021"
"experiment",1,423,0.384615320594,0.00047460051148,5,0.0664076816518,3,0,"quadruplet","even",0.545279282554,0.475446411003,2,55987,"o","021"
"experiment",2,424,0.10417912208,0.406085524589,3,0.0664076816518,3,0,"quadruplet","even",0.575322435987,0.367698673985,8,55987,"e","021"
"experiment",4,425,-0.264713433491,-0.346704445573,9,0.0664076816518,3,0,"quadruplet","odd",0.653454413432,0.338542816207,4,55987,"o","021"
"experiment",2,426,-0.233414374535,-0.298956899541,3,0.0664076816518,3,0,"quadruplet","odd",0.698329399873,1.00574398184,8,55987,"e","021"
"experiment",2,427,0.259169281309,0.429114764526,7,0.0664076816518,3,0,"quadruplet","even",1.0057053145,0.613042938197,6,55987,"o","021"
"experiment",3,428,-0.021117287004,0.406074344722,9,0.0664076816518,3,0,"quadruplet","odd",0.6185029033,0.465038737488,8,55987,"e","021"
"experiment",4,429,0.117329214456,0.0131412948644,9,0.0664076816518,3,0,"quadruplet","odd",0.6402267617,0.286243700732,2,55987,"o","021"
"experiment",3,430,-0.0050068792992,0.136845977338,5,0.0664076816518,3,0,"quadruplet","even",1.40705689197,1.30835389033,2,55987,"e","021"
"experiment",4,431,-0.155534775062,-0.449226648008,3,0.0664076816518,3,0,"quadruplet","even",0.654866626768,0.378980639982,8,55987,"e","021"
